0a3fbd02779e0f173e84665b8734fa46,393.0,97.0,223.0,316.0,181.0,263.0,1
0a7689002404e5642019e58f1a8af37f,103.0,195.0,110.0,189.0,38.0,181.0,1
0a82cc73bfacf284a758e91940a9dea3,341.0,138.0,343.0,133.0,347.0,140.0,1
0a8bc6e03e40b028f21c0bcc60e52b79,252.0,458.0,249.0,453.0,289.0,386.0,1
0bdbb0b5656cc4bce540c773e698e2f7,141.0,262.0,32.0,43.0,65.0,27.0,1
0c8fc9a0f87f47784d895b6ff5165879,73.0,27.0,138.0,118.0,78.0,33.0,1
007c3cd91daf382c443fe9d4bda71e43,282.0,72.0,114.0,106.0,79.0,92.0,1
06102fc701a17ec051a8b723f81bdd3f,168.0,35.0,172.0,39.0,155.0,279.0,1
0d2fa46c59020acd8b543940b521f41f,3.0,128.0,17.0,120.0,77.0,209.0,1
0d4e03d6d785d4c6906a976ba3e4fbb5,172.0,155.0,236.0,248.0,20.0,106.0,1
0d6b0eb936b499f984a5712aa926fdf5,189.0,228.0,154.0,161.0,168.0,247.0,1
0dbd41766e2104a75efebe994d7c4805,217.0,161.0,212.0,163.0,222.0,166.0,1
0dd8c52dd2604bbb537c70c6dd83adb3,69.0,108.0,70.0,101.0,75.0,107.0,1
0e39d5e789099a1f8ed73f7aa357f0de,298.0,257.0,306.0,260.0,424.0,329.0,1
0e62847118f36dcb58cca5daa3765d69,286.0,193.0,286.0,188.0,265.0,210.0,1
0e6776eac46aa75877e6d137a5e3bdca,28.0,22.0,96.0,140.0,104.0,140.0,1
0fb72cf852c24273835b314b64752abc,15.0,124.0,16.0,130.0,8.0,127.0,1
0ff71b3fcfe140d17dd7a671c01bf61d,204.0,79.0,200.0,117.0,253.0,243.0,1
1a2d100251e213074e54913c19081ac6,62.0,131.0,25.0,120.0,108.0,61.0,1
1adbdc4df44731582c139435bfb51215,210.0,157.0,204.0,156.0,214.0,162.0,1
1bc87949a9872001498be394f15b9168,312.0,202.0,233.0,96.0,315.0,197.0,1
1bf2c00201d106e0836e993e242399c3,216.0,228.0,120.0,286.0,117.0,283.0,1
1c939eff4f30160f842542cf39d5609f,184.0,180.0,183.0,174.0,328.0,307.0,1
1d91882df5a256eb640643c1ac819e7c,268.0,15.0,268.0,8.0,120.0,131.0,1
1e3b6e6a562aa2ca643e526b5dcc4233,107.0,315.0,7.0,406.0,74.0,254.0,1
1eb9c2c7976874d52ed9840f812498c0,104.0,174.0,278.0,169.0,109.0,178.0,1
1f06e68037bba7b5d2eb1c8ef8231c3f,252.0,199.0,248.0,195.0,239.0,40.0,1
1f23ef7439869eb0ae534277e8d46c53,31.0,232.0,152.0,173.0,205.0,246.0,1
1f3af79d7802af23e5673d7da81968e4,110.0,178.0,113.0,174.0,307.0,157.0,1
1fc08eb3b8a1d89e82a6cd607a36d68b,328.0,89.0,173.0,94.0,26.0,86.0,1
1fc62c8b737a77f743d89bbf4214b1a0,61.0,165.0,160.0,117.0,168.0,123.0,1
1fe0a314a4119b5268517141ceb416f3,217.0,129.0,175.0,134.0,245.0,66.0,1
2a088d217f118fa40981321b47eb4d2d,56.0,78.0,55.0,144.0,63.0,78.0,1
2a4ec96473bd2b6cd6773401659d4ce6,155.0,356.0,144.0,252.0,284.0,79.0,1
2a6503a0bd39918bcda55cf44ea68d02,98.0,193.0,143.0,157.0,104.0,190.0,1
13d87ca9c083ef6f86e7004fc7f02bfa,103.0,211.0,102.0,205.0,144.0,204.0,1
2aef7df319e136253d3348ce1db1bc4f,251.0,270.0,245.0,271.0,248.0,269.0,1
2bac3174005f920ceb710d68021596d0,20.0,58.0,219.0,146.0,210.0,144.0,1
2bc3dea5e2a90af23e2d5cf6c75efbef,61.0,100.0,223.0,205.0,163.0,77.0,1
2c07a6547cb7363e5577bfbe74de3346,48.0,134.0,46.0,128.0,114.0,91.0,1
2c48a6568cbd493abcf5d67544757b31,396.0,261.0,397.0,253.0,404.0,258.0,1
0208a801ba5fa58a9ff97f0efe927c6e,268.0,49.0,36.0,144.0,267.0,43.0,1
2cea5f10095a7daa81eeb626852b7e20,175.0,159.0,170.0,159.0,244.0,135.0,1
2da010b6685a71a0118389b8f4b1ecde,34.0,154.0,133.0,126.0,125.0,129.0,1
2e093a940e2201a4f0c353db5f7c9938,270.0,280.0,265.0,279.0,142.0,145.0,1
2e56fba90bdee58ba3fdff0113a67443,150.0,155.0,167.0,178.0,110.0,64.0,1
3add0f35c90afd417e85084e5eb0fb10,175.0,124.0,146.0,139.0,179.0,119.0,1
2d52d2e3fe03b5cba374ab886f2f6628,199.0,391.0,179.0,134.0,125.0,242.0,1
2e3d69ee81fbdea63cbb954bf7379563,111.0,180.0,117.0,184.0,252.0,54.0,1
3b8effe171d2eaf48fdc769eadce56f6,122.0,83.0,118.0,78.0,117.0,151.0,1
3be753d4a77dfd7a656a0de3a02ab7fd,89.0,319.0,94.0,317.0,28.0,293.0,1
3cb6fe593d48be13b19650835ad4760f,263.0,121.0,270.0,124.0,268.0,117.0,1
3cbd5923fdd57b8bbad2a78182bdc0fb,294.0,42.0,306.0,323.0,169.0,155.0,1
0415496afd005abeed0b6dc842b3e41a,622.0,10.0,393.0,102.0,87.0,59.0,1
041c1d85b22dd9020907e49012cafc6b,127.0,118.0,102.0,173.0,239.0,109.0,1
3dd12b0e9605ade1829fdee25a881fcc,156.0,223.0,256.0,185.0,263.0,189.0,1
3eb6dd166ef64b256df9727815b9b49f,154.0,166.0,354.0,103.0,160.0,163.0,1
3fdfbbd9e4791e247a872d4e841b533a,135.0,59.0,246.0,173.0,179.0,336.0,1
400af71a935022ba0b7d8cf49e412984,195.0,156.0,194.0,150.0,188.0,154.0,1
4b5c3939c79dcec4e477a14c4e343a66,219.0,27.0,319.0,84.0,218.0,21.0,1
4c1e6e29189762c22f55747884610419,210.0,13.0,205.0,7.0,173.0,199.0,1
4c3866c072d1638c6157f713794ad7ea,260.0,421.0,18.0,576.0,240.0,507.0,1
4c4ee57eb48f54615456bb11a57636fc,78.0,28.0,221.0,80.0,112.0,136.0,1
4204dc78f2a1f704eae3ea8c55b3f170,243.0,209.0,221.0,169.0,251.0,208.0,1
4d087d16dc445c88627f14ca3cc165cb,18.0,166.0,23.0,170.0,45.0,312.0,1
4dc529f4f88deaeb1eb96a94574b2dad,154.0,147.0,251.0,233.0,122.0,162.0,1
4dc8a8cf4c7444525f864dedcb214c77,203.0,401.0,202.0,394.0,109.0,236.0,1
4e2c66e710660a6fd413191cce2cf239,191.0,11.0,197.0,122.0,279.0,70.0,1
4eb69674b9c8892dda5bcf1bba1d7107,70.0,141.0,212.0,186.0,135.0,15.0,1
4ee24951e578458fa209931beed0130c,264.0,168.0,189.0,119.0,207.0,91.0,1
4f27e5057cc6ca025ef5668b5feeded5,229.0,241.0,387.0,267.0,226.0,235.0,1
4f3f20a00f62e5c9053b4202891ef69c,174.0,159.0,170.0,156.0,58.0,62.0,1
